"0","s
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","      PC9"
"1","     PC10"
"1","     PC11"
"1","
Standard deviation    "
"1"," 9.9311"
"1"," 0.9847"
"1"," 0.52851"
"1"," 0.33827"
"1"," 0.08038"
"1"," 0.05123"
"1"," 0.02681"
"1"," 0.01961"
"1"," 0.008564"
"1"," 0.006739"
"1"," 0.004442"
"1","
Proportion of Variance"
"1"," 0.9863"
"1"," 0.0097"
"1"," 0.00279"
"1"," 0.00114"
"1"," 0.00006"
"1"," 0.00003"
"1"," 0.00001"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 0.9863"
"1"," 0.9960"
"1"," 0.99875"
"1"," 0.99990"
"1"," 0.99996"
"1"," 0.99999"
"1"," 0.99999"
"1"," 1.00000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","     PC12"
"1","     PC13"
"1","     PC14"
"1","      PC15"
"1","      PC16"
"1","      PC17"
"1","      PC18"
"1","      PC19"
"1","      PC20"
"1","
Standard deviation    "
"1"," 0.003361"
"1"," 0.001867"
"1"," 0.001377"
"1"," 0.0009449"
"1"," 0.0008641"
"1"," 0.0007558"
"1"," 0.0006977"
"1"," 0.0005884"
"1"," 0.0004628"
"1","
Proportion of Variance"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","                      "
"1","      PC21"
"1","      PC22"
"1","      PC23"
"1","      PC24"
"1","      PC25"
"1","     PC26"
"1","      PC27"
"1","      PC28"
"1","      PC29"
"1","
Standard deviation    "
"1"," 0.0003897"
"1"," 0.0003341"
"1"," 0.0003123"
"1"," 0.0002721"
"1"," 0.0002616"
"1"," 0.000211"
"1"," 0.0001954"
"1"," 0.0001857"
"1"," 0.0001729"
"1","
Proportion of Variance"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
Cumulative Proportion "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","                      "
"1","      PC30"
"1","      PC31"
"1","      PC32"
"1","      PC33"
"1","      PC34"
"1","      PC35"
"1","      PC36"
"1","     PC37"
"1","     PC38"
"1","
Standard deviation    "
"1"," 0.0001656"
"1"," 0.0001539"
"1"," 0.0001473"
"1"," 0.0001392"
"1"," 0.0001339"
"1"," 0.0001269"
"1"," 0.0001082"
"1"," 0.000104"
"1"," 9.98e-05"
"1","
Proportion of Variance"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.00e+00"
"1","
Cumulative Proportion "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.000000"
"1"," 1.00e+00"
"1","
"
"1","                      "
"1","      PC39"
"1","      PC40"
"1","      PC41"
"1","      PC42"
"1","     PC43"
"1","      PC44"
"1","      PC45"
"1","     PC46"
"1","      PC47"
"1","
Standard deviation    "
"1"," 9.081e-05"
"1"," 8.668e-05"
"1"," 8.026e-05"
"1"," 7.762e-05"
"1"," 7.36e-05"
"1"," 6.808e-05"
"1"," 6.541e-05"
"1"," 6.44e-05"
"1"," 5.897e-05"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC48"
"1","      PC49"
"1","      PC50"
"1","      PC51"
"1","      PC52"
"1","      PC53"
"1","      PC54"
"1","    PC55"
"1","     PC56"
"1","
Standard deviation    "
"1"," 5.422e-05"
"1"," 5.027e-05"
"1"," 4.893e-05"
"1"," 4.608e-05"
"1"," 4.419e-05"
"1"," 4.037e-05"
"1"," 3.854e-05"
"1"," 3.8e-05"
"1"," 3.64e-05"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.0e+00"
"1"," 0.00e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.0e+00"
"1"," 1.00e+00"
"1","
"
"1","                      "
"1","      PC57"
"1","      PC58"
"1","      PC59"
"1","      PC60"
"1","     PC61"
"1","      PC62"
"1","      PC63"
"1","      PC64"
"1","      PC65"
"1","
Standard deviation    "
"1"," 3.497e-05"
"1"," 3.443e-05"
"1"," 3.264e-05"
"1"," 3.104e-05"
"1"," 3.04e-05"
"1"," 2.959e-05"
"1"," 2.844e-05"
"1"," 2.699e-05"
"1"," 2.586e-05"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC66"
"1","      PC67"
"1","      PC68"
"1","      PC69"
"1","      PC70"
"1","      PC71"
"1","     PC72"
"1","      PC73"
"1","      PC74"
"1","
Standard deviation    "
"1"," 2.388e-05"
"1"," 2.364e-05"
"1"," 2.284e-05"
"1"," 2.173e-05"
"1"," 2.058e-05"
"1"," 1.997e-05"
"1"," 1.93e-05"
"1"," 1.854e-05"
"1"," 1.807e-05"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC75"
"1","      PC76"
"1","      PC77"
"1","      PC78"
"1","      PC79"
"1","      PC80"
"1","      PC81"
"1","      PC82"
"1","      PC83"
"1","
Standard deviation    "
"1"," 1.728e-05"
"1"," 1.693e-05"
"1"," 1.612e-05"
"1"," 1.569e-05"
"1"," 1.516e-05"
"1"," 1.445e-05"
"1"," 1.408e-05"
"1"," 1.356e-05"
"1"," 1.275e-05"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC84"
"1","      PC85"
"1","     PC86"
"1","      PC87"
"1","      PC88"
"1","      PC89"
"1","      PC90"
"1","     PC91"
"1","      PC92"
"1","
Standard deviation    "
"1"," 1.224e-05"
"1"," 1.178e-05"
"1"," 1.09e-05"
"1"," 1.045e-05"
"1"," 1.009e-05"
"1"," 9.396e-06"
"1"," 8.728e-06"
"1"," 8.27e-06"
"1"," 7.613e-06"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.00e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","     PC93"
"1","      PC94"
"1","      PC95"
"1","      PC96"
"1","      PC97"
"1","      PC98"
"1","      PC99"
"1","     PC100"
"1","
Standard deviation    "
"1"," 6.83e-06"
"1"," 6.383e-06"
"1"," 5.946e-06"
"1"," 5.478e-06"
"1"," 4.826e-06"
"1"," 4.521e-06"
"1"," 4.164e-06"
"1"," 4.122e-06"
"1","
Proportion of Variance"
"1"," 0.00e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.00e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
